((-20.1411, -15.312308, -8.496801), (20.1411, 15.3, 8.496799))
      ((-8.17106, -13.610001, 7.353198), (7.59894, -7.635002, 7.699998))
      ((-0.011058, -12.300001, 5.749998), (3.90784, -8.489501, 7.546278))
      ((3.31894, -11.700001, 5.749998), (4.09785, -7.635002, 7.699998))
      ((-8.13056, -9.800002, 5.749999), (3.90784, -8.490701, 7.546278))
      ((-4.47418, -10.180001, 5.743198), (1.83894, -8.000501, 7.353199))
      ((-17.6611, -10.180001, 7.353199), (10.3189, -7.025002, 7.579999))
      ((15.4489, 0.330001, 0), (15.5989, 2.804869, 3.03109))
      ((3.84894, -5.165001, 7.33), (11.3489, 1.392889, 7.7))
      ((4.56785, 1.853879, 7.18), (8.24208, 2.804869, 7.83))
      ((6.96393, 0.329999, 4.25), (11.3489, 2.099999, 7.83))
      ((4.35135, 2.048239, 4.25), (7.79213, 3.577599, 7.83))
      ((6.62837, 1.740099, 4.25), (9.34894, 4.079999, 7.83))
      ((5.72394, 1.099999, 4.25), (7.98163, 3.952219, 7.83))
      ((5.12407, 1.176119, 7.18), (10.0738, 3.829999, 7.43))
      ((-8.41106, -4.595602, 6.98468), (7.59894, 4.079999, 7.344369))
      ((7.59894, 2.079999, -3.915299), (11.5142, 6.380001, 7.33))
      ((3.94894, 0.329999, 7.18), (7.95884, 2.150864, 7.83))
      ((-8.41106, -11.700001, 7.344369), (10.2989, -4.595602, 7.699999))
      ((3.84894, -6.755002, 7.267599), (7.59894, 0.08, 7.7))
   ((-8.85106, -15.300001, -8.196803), (7.59894, -10.179999, 4.611389))
      ((3.69894, -15.149999, -7.353202), (7.59894, -11.999999, -3.995672))
      ((2.51394, -15.299999, -7.353202), (3.90784, -11.999999, -3.400002))
      ((2.49094, -11.699999, -7.353202), (4.20626, -10.179999, -3.392682))
      ((3.19162, -15.299999, -4.338722), (4.20626, -11.239999, -3.900002))
      ((-8.70164, -15.149999, -7.353202), (-8.20558, -10.179999, -3.617612))
      ((2.42351, -11.699999, -7.353202), (4.32066, -10.179999, -3.640002))
      ((3.05223, -12.412999, -4.546721), (3.69894, -10.179999, -3.400002))
      ((-0.011058, -11.239999, -3.689862), (4.41033, -10.179999, -3.188612))
      ((-0.194907, -15.149999, -7.353202), (1.18694, -10.179999, -3.648202))
      ((-3.96106, -15.149999, -7.353202), (0.27953, -10.179999, -3.617612))
      ((-0.196059, -11.259999, -7.353202), (1.25438, -10.179999, -3.498202))
      ((-2.36106, -15.3, -7.353202), (7.59894, -15.1, 0.475044))
      ((-5.15106, -10.429999, -4.546722), (3.54004, -10.179999, -3.428202))
      ((-5.88606, -15.149999, -7.353202), (-4.71106, -10.179999, -3.724352))
      ((-4.97953, -15.299999, -8.196803), (-0.011056, -10.179999, -3.617612))
      ((-6.56106, -11.149999, -7.353202), (-4.34106, -10.179999, -3.498202))
      ((3.4888, -11.240001, 2.509998), (4.96317, -10.72, 3.879998))
      ((-5.06106, -15.299999, -7.353202), (-0.761057, -14.859999, -3.518202))
      ((-8.41106, -15.299999, -8.196803), (-4.71106, -13.509999, -3.518202))
      ((-8.85106, -11.149999, -4.358202), (-7.97106, -10.179999, -3.428202))
      ((-8.85106, -11.009999, -7.353202), (-6.56106, -10.179999, -3.428202))
      ((-8.781061, -11.225199, -8.196802), (-7.05517, -10.313599, -3.710702))
      ((-8.781061, -11.149999, -8.196802), (-6.41678, -10.313599, -3.498202))
      ((-5.00165, -11.260001, 3.639728), (-4.52721, -11.150001, 4.198788))
      ((3.35327, -15.300001, 3.899998), (7.59894, -12.000001, 4.338718))
      ((-0.011058, -11.150002, 3.188608), (4.41033, -10.180001, 4.288198))
      ((-4.89606, -11.260001, -4.288202), (-4.42047, -10.579999, 4.113678))
      ((3.19894, -15.300001, 3.399998), (3.87572, -11.700001, 4.380968))
      ((3.60327, -15.300001, 3.399998), (4.19894, -11.240001, 4.407318))
      ((-0.011058, -11.150002, 3.605328), (4.41033, -10.180001, 4.611389))
      ((3.19162, -11.700001, 3.278278), (4.34566, -10.180001, 4.546719))
      ((3.05223, -11.240001, 3.253278), (4.20626, -10.180001, 4.546719))
      ((-4.97106, -14.660001, 3.908198), (-4.44259, -10.580001, 4.288198))
      ((-5.00165, -14.860001, 3.702718), (-4.50558, -11.260001, 4.198788))
      ((-8.61654, -14.660001, 3.702718), (-8.12047, -11.150001, 4.198788))
      ((-8.70164, -14.660001, 3.617608), (-8.20558, -11.150001, 4.113678))
      ((-4.89491, -14.660001, 3.648198), (-4.45106, -11.260001, 4.168198))
      ((-0.011058, -14.860001, 3.648198), (0.248942, -11.260001, 4.198788))
      ((-0.271058, -14.660001, 3.648198), (-0.011058, -11.260001, 4.168198))
      ((-8.85106, -11.150001, 3.428198), (-7.97106, -10.180001, 4.358198))
      ((-8.85106, -11.150001, 3.428198), (-7.97106, -10.180001, 4.358198))
      ((-8.59491, -15.149999, -7.353202), (-7.21306, -10.179999, -3.724352))
      ((-5.15106, -10.580002, 3.428198), (-4.27106, -10.180001, 4.358198))
      ((-5.08106, -11.150001, 3.498198), (-4.34106, -10.580001, 4.288198))
      ((-0.451057, -10.430001, -7.353201), (0.428942, -10.179999, 4.358198))
      ((-0.011058, -11.260001, 3.498198), (0.358943, -10.430001, 4.288198))
      ((-0.381058, -11.150001, 3.498198), (-0.011056, -10.430001, 4.288198))
      ((-0.381057, -11.260001, 3.498198), (-0.011056, -10.580001, 4.288198))
      ((-0.011057, -15.3, -7.353202), (3.82894, -13.609999, -1.495532))
      ((-8.76106, -14.999999, -4.268202), (-8.06106, -14.659999, -3.518202))
      ((-8.70164, -14.659999, -4.113682), (-8.20558, -11.149999, -3.617612))
      ((-8.76106, -15.149999, -4.268202), (-8.06106, -14.77, -3.518202))
      ((-8.76106, -15.149999, -4.268202), (-8.15106, -14.739999, -3.518202))
      ((2.51394, -13.609999, -7.353202), (3.90784, -10.179999, -4.278702))
      ((3.19894, -15.299999, -4.380972), (3.60327, -11.699999, -3.554332))
      ((3.82394, -15.3, -3.420002), (3.82894, -13.73, -0.690002))
      ((-8.61654, -11.259999, -7.353202), (-7.14562, -10.179999, -3.702722))
      ((3.19894, -12.000001, 3.399998), (3.69894, -11.240001, 4.326778))
      ((-5.08106, -11.259999, -4.288202), (-4.71106, -10.579999, -3.498202))
      ((-8.41106, -15.299999, -8.196803), (-4.71106, -10.179999, -7.353201))
   ((-20.111099, -15.3, -8.196803), (-4.27106, -5.849998, 7.353198))
      ((-19.511101, -15.149999, -4.268202), (-15.4611, -14.77, -3.518202))
      ((-16.1611, -15.149999, -4.268202), (-15.5511, -14.739999, -3.518202))
      ((-16.1611, -14.999999, -4.268202), (-15.4611, -14.659999, -3.518202))
      ((-16.101601, -14.859999, -4.113682), (-15.6056, -14.659999, -3.617612))
      ((-19.511101, -15.149999, -7.353202), (-19.1611, -12.799999, -3.518202))
      ((-12.4611, -15.149999, -4.268202), (-11.8511, -14.739999, -3.518202))
      ((-12.4611, -15.149999, -4.268202), (-11.7611, -14.77, -3.518202))
      ((-12.4611, -14.999999, -4.268202), (-11.7611, -14.659999, -3.518202))
      ((-12.4016, -14.859999, -4.113682), (-11.9056, -14.659999, -3.617612))
      ((-19.511101, -15.3, -7.353202), (-10.2611, -15.149999, 7.353198))
      ((-18.3361, -13.609999, -7.633203), (-9.58606, -11.409999, -7.353202))
      ((-19.8311, -15.149999, -7.353202), (-19.511101, -9.919999, -5.183201))
      ((-19.566099, -15.3, -0.000001), (-19.251101, -10.9624, 4.168198))
      ((-19.511101, -14.859999, -5.183202), (-19.242599, -9.919999, -3.617612))
      ((-16.101601, -14.660001, 3.617608), (-15.6056, -11.150001, 4.113678))
      ((-16.0165, -14.660001, 3.702718), (-15.5205, -11.150001, 4.198788))
      ((-12.4016, -14.660001, 3.617608), (-11.9056, -11.150001, 4.113678))
      ((-12.3165, -14.660001, 3.702718), (-11.8205, -11.150001, 4.198788))
      ((-16.101601, -14.659999, -4.113682), (-15.6056, -11.149999, -3.617612))
      ((-16.0165, -14.659999, -4.198792), (-15.5205, -11.149999, -3.702722))
      ((-12.3165, -14.659999, -4.198792), (-11.8205, -11.149999, -3.702722))
      ((-12.4016, -14.659999, -4.113682), (-11.9056, -11.149999, -3.617612))
      ((-16.181103, -11.150001, -4.288202), (-15.4411, -10.579999, 4.288198))
      ((-12.481101, -11.150001, -4.288202), (-11.7411, -10.579999, 4.288198))
      ((-16.251101, -10.580002, -4.358202), (-15.3711, -10.179999, 4.358198))
      ((-12.5511, -10.430001, -4.358202), (-11.6711, -10.179999, 4.358198))
      ((-19.1411, -11.150001, 3.428198), (-15.3711, -10.180001, 4.358198))
      ((-12.481101, -11.150001, 3.498198), (-11.7411, -10.430001, 4.288198))
      ((-20.111099, -11.360001, 1.371738), (-19.0711, -10.180001, 4.288198))
      ((-20.111099, -11.360001, 1.519178), (-19.0711, -10.180001, 4.358198))
      ((-16.181103, -11.180001, 3.498198), (-15.4411, -10.580001, 4.198788))
      ((-10.9361, -11.4266, -7.633202), (-4.95106, -9.686999, -7.353201))
      ((-20.111099, -12.600002, 5.383198), (-19.8311, -9.006821, 5.823199))
      ((-19.511101, -15.299999, -8.196803), (-15.8111, -10.179999, -7.353201))
      ((-15.5711, -11.4266, -8.196802), (-8.41106, -5.849998, -7.353201))
      ((-10.6186, -11.4266, -8.196802), (-4.71106, -5.849998, -7.353201))
      ((-19.511101, -11.4266, -8.196802), (-15.8111, -5.849998, -7.353201))
      ((-19.511101, -11.229999, -4.288202), (-19.1411, -10.359999, -1.371732))
      ((-19.566099, -10.6299, -4.358202), (-19.0711, -10.0701, 1.371738))
      ((-19.7241, -11.558, -4.288202), (-19.220501, -10.579999, -0.000001))
      ((-20.111099, -10.313599, -8.196802), (-19.511101, -5.849998, -5.526362))
      ((-19.8311, -12.559999, -5.804132), (-19.674101, -9.180779, -0.026402))
      ((-12.481101, -10.58, -4.358202), (-4.27106, -10.179999, -3.428202))
      ((-12.2961, -11.149999, -4.288202), (-4.34106, -10.579999, -3.498202))
      ((-19.8311, -10.180001, -0.924917), (-19.511101, -9.340001, 5.943199))
      ((-19.511101, -15.3, -4.198792), (-19.220501, -10.579999, -1.651003))
      ((-19.566099, -15.3, -4.198792), (-19.511101, -10.6299, -0.000001))
      ((-20.111099, -15.299999, -8.196803), (-19.8311, -9.811799, -4.283202))
      ((-20.111099, -15.299999, -8.196803), (-19.511101, -9.926579, -5.623202))
      ((-20.111099, -11.342001, -0.000002), (-19.674101, -9.63025, 1.394668))
      ((-20.111099, -15.299999, -8.196803), (-19.8311, -5.849998, -5.903202))
      ((-20.111099, -15.299999, -5.663202), (-19.8111, -7.635, -4.283201))
      ((-20.111099, -11.360001, -0.000002), (-20.111099, -7.635, 4.283198))
      ((-19.7241, -11.36, -0.000002), (-19.7241, -9.63025, 1.616938))
      ((-19.8311, -11.032299, -5.823202), (-19.8311, -9.45258, -5.574481))
      ((-20.111099, -12.600001, 5.663198), (-19.8311, -9.020331, 6.103199))
      ((-15.8111, -15.299999, -8.196803), (-8.41106, -5.849998, -8.196801))
      ((-15.8111, -15.149999, -7.633202), (-12.1111, -10.179999, -7.353201))
   ((1.46394, -13.699999, -7.83), (16.5205, 2.743101, 3.983199))
      ((7.7379, 1.717321, -7.829999), (8.59894, 2.735011, -7.23))
      ((3.84882, -9.859999, -4.554261), (4.4232, -5.164999, -4.108902))
      ((3.84882, -5.564999, -7.5), (4.01894, 0.330001, -4.45954))
      ((3.84894, -5.234999, -5.743201), (4.20327, 0.330001, -4.1089))
      ((3.84894, -0.569999, -7.7), (4.42849, 0.330001, -3.17046))
      ((1.59894, -5.164999, -6.37463), (4.20327, -0.569999, -3.39567))
      ((1.59894, -4.112229, -4.43417), (4.26355, 0.08, -3.33539))
      ((1.59894, -5.164999, -7.379101), (3.89894, -3.540599, -4.404301))
      ((1.83894, -0.419999, -3.75), (4.09894, 2.204999, 3.75))
      ((1.46394, -11.699999, -7.700002), (7.59894, -6.524999, -7.353202))
      ((3.84894, -11.699999, -7.700002), (4.09894, 0.080001, -6.525402))
      ((1.83894, -6.525001, -7.700001), (7.59894, -6.385001, 3.983199))
      ((10.7876, -9.319999, -3.695543), (12.0533, -7.449999, -3.185822))
      ((3.90339, -9.889999, -4.614182), (12.0576, -8.879999, -3.689862))
      ((1.83894, -8.740499, -5.743201), (3.90784, -7.634999, -4.133202))
      ((10.7848, -9.889999, -3.689862), (12.0063, -8.679999, -3.185822))
      ((1.99294, -6.385, -3.983201), (3.20274, -5.664999, -3.683201))
      ((10.8183, -9.196539, -4.614182), (12.2131, -7.449999, -3.632121))
      ((11.2311, -13.699999, -4.546721), (11.8089, -8.679999, -3.253281))
      ((10.7848, -13.699999, -4.611392), (11.2389, -8.679999, -3.341391))
      ((10.9343, -0.569999, -4.46461), (12.0636, 0.080001, -3.33539))
      ((15.5623, -13.699999, -3.669032), (16.253599, 2.079999, 3.38074))
      ((15.6989, -7.3, -6.500771), (16.5205, 2.72323, 0.69698))
      ((3.44894, -10.052499, -7.546281), (3.90784, -9.212989, -4.340692))
      ((1.83894, -9.686999, -4.856621), (3.90339, -8.052499, -3.683201))
      ((2.95674, -9.909999, -3.761102), (3.99889, -7.025, -3.176001))
      ((3.45469, -9.859999, -7.275211), (3.92855, -8.649999, -4.368971))
      ((2.97194, -9.336499, -5.168201), (3.9432, -7.684999, -4.133202))
      ((3.12007, -9.909999, -4.340692), (3.56004, -5.164999, -3.196001))
      ((2.97206, -9.006709, -4.368971), (4.25327, -7.684999, -3.345671))
      ((3.907745, -9.909999, -4.144251), (4.32302, -7.224999, -3.276001))
      ((3.489835, -9.02, -4.200181), (4.4232, -7.025, -3.395671))
      ((1.83894, -9.030999, -3.683268), (3.85784, -5.164999, -3.345671))
      ((3.84894, -7.634999, -7.700001), (4.1666, -4.599548, -5.743201))
      ((3.84882, -8.489499, -7.498631), (4.06898, -5.564999, -4.463221))
      ((3.40721, -7.224999, -4.191891), (4.42309, -5.164999, -3.176001))
      ((1.83894, -8.649999, -3.741101), (4.20327, -7.025, -3.395836))
      ((1.83894, -8.285499, -3.693201), (3.15314, -6.385, -3.563201))
      ((1.68494, -6.385, -3.983201), (3.20274, -5.664999, -3.683201))
      ((15.3989, 0.329999, -3.5), (15.5989, 2.204999, 3.75))
      ((4.09785, -7.024999, -7.700001), (10.2989, 0.080001, -7.500001))
      ((4.09894, -3.445269, -7.7), (16.1, 1.235871, -7.12711))
      ((6.9558, -6.484999, -7.829999), (11.3489, 2.743101, -7.7))
      ((7.00476, 1.176121, -7.83), (10.9797, 1.853881, -7.23))
      ((6.9558, 1.235871, -7.829999), (10.9797, 2.100001, -7.329999))
      ((6.9558, 1.906821, -7.829999), (7.87224, 2.733201, -7.429999))
      ((11.1489, -3.717199, -7.7), (11.3489, 0.330001, -4.4595))
      ((11.8446, -13.699999, -4.110142), (15.427, -9.889999, -3.669032))
      ((15.2612, -13.699999, -4.611392), (16.4079, -8.679999, -3.669032))
   ((-20.111099, -15.300001, -4.283202), (7.59894, -11.359999, 7.353198))
      ((-19.6381, -15.156, 0.141598), (-0.011057, -15.1128, 5.749998))
      ((-15.8111, -15.300001, 1.707657), (7.59894, -15.150001, 7.353198))
      ((-12.1111, -15.300001, -1.651003), (2.12128, -15.150001, 7.353198))
      ((-19.511101, -15.300001, -0.000001), (-0.011057, -15.150001, 3.419998))
      ((-8.76106, -15.150001, 3.518198), (-8.06106, -14.860001, 4.268198))
      ((-5.06106, -15.150001, 3.518198), (-4.36106, -14.860001, 4.268198))
      ((2.32344, -14.555, -0.794055), (3.30948, -14.16, 0.244837))
      ((-8.70164, -15.000001, 3.908198), (-4.36106, -14.740001, 4.268198))
      ((-0.301646, -15.300001, 2.434998), (3.82894, -14.160001, 4.176668))
      ((-8.76106, -15.000001, 3.518198), (-8.06106, -14.660001, 4.268198))
      ((3.69894, -15.150001, 3.899998), (7.59894, -12.000001, 7.353198))
      ((-4.91654, -14.860001, 3.617608), (-4.45106, -14.660001, 4.148407))
      ((-0.122262, -15.000001, 3.908198), (3.90784, -12.413001, 7.353198))
      ((1.99394, -14.9, -1.019472), (2.75768, -14.52, 1.071268))
      ((-8.61654, -14.860001, 3.648198), (-8.12047, -14.660001, 4.198788))
      ((-19.511101, -14.860001, 4.092048), (-11.9056, -14.660001, 4.198788))
      ((-12.4611, -15.150001, 3.518198), (-11.7611, -14.860001, 4.268198))
      ((-19.511101, -15.000001, 3.518198), (-11.7611, -14.860001, 4.268198))
      ((-12.4611, -15.150001, 3.518198), (-12.1111, -14.770001, 4.268198))
      ((-12.4016, -14.860001, 3.617608), (-11.9056, -14.660001, 4.113678))
      ((-16.1611, -15.000001, 3.518198), (-15.4611, -14.660001, 4.268198))
      ((-19.511101, -15.150001, 3.518198), (-15.4611, -14.770001, 4.268198))
      ((-16.1611, -15.150001, 3.518198), (-15.5511, -14.740001, 4.268198))
      ((-11.9272, -14.860001, 3.702718), (-11.8205, -14.660001, 4.113678))
      ((-16.101601, -14.860001, 3.617608), (-15.6056, -14.660001, 4.113678))
      ((2.51394, -15.150001, 4.278698), (3.90784, -12.300001, 7.353198))
      ((-4.52721, -14.860001, 3.617608), (0.27953, -14.660001, 4.113678))
      ((-0.361058, -15.300001, 2.414998), (3.82894, -14.860001, 4.268198))
      ((1.39394, -15.3, -1.352813), (1.82094, -15.1, 1.341697))
      ((2.78545, -15.3, -0.000001), (3.47113, -14.16, 2.368598))
      ((3.29837, -14.52, -1.535002), (3.82894, -13.73, 0.936649))
      ((1.82094, -15.3, 1.341697), (3.82894, -15.135, 2.414998))
      ((1.69394, -15.1, -1.509672), (2.33341, -14.9, 1.186138))
      ((2.32344, -14.555, -1.276312), (3.35633, -14.34, 1.085408))
      ((2.3032, -14.9, -1.535002), (3.82894, -14.52, -0.84169))
      ((-20.111099, -15.150001, -1.463773), (-19.1611, -12.600001, 6.103198))
      ((-20.111099, -15.300001, 1.463778), (-19.6381, -11.36, 4.283198))
      ((-20.111099, -15.3, -4.283202), (-19.688101, -11.359999, -1.463773))
      ((-20.111099, -15.3, -1.651003), (-19.566099, -15.1128, 1.650998))
      ((-19.7241, -15.3, -1.651012), (-19.566099, -11.36, 1.651008))
   ((-19.8311, -15.150001, 3.583198), (3.69894, -5.165001, 8.496799))
      ((-12.3916, -15.150001, 7.302948), (3.69894, -9.687001, 7.353199))
      ((-19.511101, -15.150001, 7.302948), (-8.41106, -8.000501, 7.353199))
      ((-4.47106, -10.313601, 6.028199), (3.68364, -5.165001, 8.496799))
      ((-8.41106, -8.740501, 4.610198), (-4.47106, -5.165001, 8.496799))
      ((-10.2611, -9.007001, 4.610198), (-8.17106, -8.000501, 7.075698))
      ((-11.8711, -9.336501, 4.133199), (-8.92856, -8.000501, 7.353199))
      ((-8.92856, -9.687001, 4.133199), (-6.56106, -8.000501, 7.353199))
      ((-8.41106, -10.313601, 4.133199), (-4.47106, -5.850001, 8.196799))
      ((-8.78106, -10.052501, 3.683198), (-4.47106, -9.336501, 7.353199))
      ((-4.71106, -8.752661, 3.633198), (-0.011056, -5.165001, 8.496799))
      ((-11.8711, -8.490701, 3.633198), (-5.15468, -8.000501, 5.743198))
      ((-4.71106, -10.313601, 3.683198), (-0.011056, -5.850001, 8.196799))
      ((-6.56106, -9.696001, 3.683198), (-4.99156, -8.000501, 7.353199))
      ((-4.47418, -10.180001, 3.683198), (-3.48128, -8.452001, 7.353199))
      ((-10.2611, -10.180001, 3.633198), (-7.84956, -8.000501, 4.856699))
      ((-8.17106, -10.180001, 3.683198), (-6.84606, -8.089001, 5.458199))
      ((-10.5281, -9.353001, 3.633198), (-8.65106, -8.052501, 4.133199))
      ((-8.82856, -9.696001, 3.583199), (-7.13606, -8.189071, 4.133199))
      ((-5.70756, -9.687001, 3.583199), (-3.79693, -8.189071, 3.683198))
      ((-5.12856, -10.180001, 3.583198), (-4.24122, -9.336461, 4.183449))
      ((-8.69156, -10.180001, 3.583198), (-8.17106, -9.354001, 4.183449))
      ((-19.8311, -10.298501, 5.573789), (-19.8111, -9.170591, 5.912609))
      ((-19.8311, -9.524781, 5.543199), (-19.8111, -9.140001, 5.943199))
      ((-19.8311, -12.600002, 5.383198), (-19.8111, -12.218101, 6.103198))
      ((-19.8311, -9.926605, 5.383199), (-19.8111, -9.626601, 5.844169))
      ((-19.8311, -11.856201, 5.383198), (-19.8111, -10.288501, 5.623198))
      ((-19.8311, -11.836201, 5.893198), (-19.8111, -9.726271, 6.093198))
      ((-19.8311, -10.318501, 5.393198), (-19.8111, -9.813501, 6.093198))
      ((-19.8311, -12.218101, 5.583198), (-19.8111, -9.936601, 5.663198))
      ((-19.8311, -11.856201, 5.623198), (-19.8111, -10.288501, 5.863198))
      ((-19.8111, -12.800001, 5.183198), (-19.511101, -12.600001, 6.303198))
      ((-19.8311, -12.590001, 5.393198), (-19.8111, -11.8262, 6.093198))
      ((-19.8311, -12.218101, 5.873198), (-19.8111, -10.670401, 6.103198))
      ((-19.8311, -9.818601, 5.485579), (-19.8111, -9.404831, 5.819738))
      ((-19.8311, -11.082301, 5.863198), (-19.8111, -9.626601, 6.103199))
      ((-19.8311, -12.218101, 5.383198), (-19.8111, -9.926601, 5.423199))
      ((-19.8311, -11.062301, 5.844169), (-19.8111, -9.267371, 5.932999))
      ((-19.8311, -12.218101, 5.823198), (-19.8111, -9.926601, 5.903198))
   ((-0.251057, -13.15, -7.353202), (16.619301, 3.952221, -1.296002))
      ((15.4489, -3.543159, -3.9153), (16.4743, 0.330001, -1.94884))
      ((-0.011058, -10.179999, -4.310701), (16.529699, -8.879999, -3.278281))
      ((0.228941, -9.006709, -4.611392), (12.2103, -8.490699, -3.188612))
      ((11.2888, -9.889999, -4.605462), (15.448901, -5.164999, -3.253281))
      ((-0.011058, -13.129999, -3.689862), (12.1207, -8.838499, -3.438002))
      ((15.2862, -9.889999, -4.521721), (16.529699, -4.599999, -3.234681))
      ((11.3239, -12.397499, -4.447961), (12.2044, -8.919999, -3.132982))
      ((11.3239, -12.397499, -4.605462), (12.0469, -8.919999, -3.041002))
      ((-0.251057, -10.179999, -7.353201), (-0.011058, -8.088999, -6.010201))
      ((11.5142, -3.571379, -7.12711), (16.6105, -1.8033, -1.95656))
      ((10.2506, 0.08, -7.33), (11.2675, 2.981651, -3.6))
      ((11.3239, -12.989999, -3.124832), (16.506701, -12.2305, -2.405732))
      ((11.3239, -13.1025, -4.625721), (11.748925, -4.191249, -2.351002))
      ((11.2569, -13.12, -2.160877), (11.3919, -12.345, -1.986002))
      ((11.28115, -13.1025, -2.395152), (11.3239, -12.296, -1.946122))
      ((11.3239, -13.15, -2.414002), (11.3869, -12.4916, -1.923002))
      ((11.2759, -13.127501, -1.986002), (11.372, -12.4916, -1.756002))
      ((11.3239, -12.385, -2.121002), (11.3919, -12.19, -1.756002))
      ((11.2834, -12.325, -1.986002), (11.3239, -12.19, -1.641002))
      ((11.3644, -12.3975, -1.871002), (11.3824, -12.19, -1.641002))
      ((11.2654, -12.3975, -2.489022), (11.3239, -12.19, -1.526002))
      ((11.28405, -13.1025, -1.756002), (11.3638, -12.4916, -1.526002))
      ((11.28115, -12.493, -1.715502), (11.3824, -12.19, -1.526002))
      ((11.2654, -12.493, -1.509447), (11.3824, -12.2507, -1.454792))
      ((11.2834, -12.493, -1.471272), (11.3824, -12.2305, -1.312557))
      ((11.28405, -13.1025, -1.526002), (11.3638, -12.4916, -1.296002))
      ((11.2654, -12.493, -1.526002), (11.3239, -12.19, -1.296002))
      ((11.3526, -12.493, -1.568752), (11.3824, -12.19, -1.296002))
      ((0.278942, -13.102499, -3.62222), (11.3239, 2.205, -3.228252))
      ((0.278942, -12.493, -3.2476), (11.3824, 2.981651, -2.651649))
      ((11.2989, -13.102499, -4.625721), (12.01, -4.341249, -3.228252))
      ((-0.251057, -10.179999, -5.476202), (1.83894, 3.5776, -1.839999))
      ((10.8465, -4.06126, -7.13), (11.3489, 2.205001, -4.25))
      ((4.35135, 0.330001, -7.329999), (11.3489, 3.952221, -7.13))
      ((-0.011058, -8.838499, -6.837202), (3.84894, -8.052499, -3.583201))
      ((0.228941, -10.609999, -7.353202), (3.44894, -8.000499, -6.629702))
      ((-0.251057, -8.740499, -7.353201), (3.44894, -8.000499, -5.168201))
      ((0.228941, -8.740499, -7.353201), (2.12394, -8.000499, -3.633201))
      ((11.5142, 0.330001, -3.81707), (16.0989, 3.5776, -1.874999))
      ((8.50481, 2.08, -7.13), (10.8465, 3.952221, -3.599999))
      ((15.1966, -8.879999, -4.611392), (16.619301, -8.679999, -3.605331))
      ((11.2489, -13.149999, -3.651002), (12.2131, -8.679999, -3.253281))
      ((15.2612, -12.379999, -3.670391), (16.391001, -8.679999, -3.253281))
      ((16.0516, -9.889999, -3.670391), (16.6105, -1.640059, -2.76447))
      ((11.5142, -8.579999, -3.9153), (16.5436, 0.330001, -3.25261))
      ((-0.011058, -9.352999, -4.649201), (3.68364, 3.324291, -2.79429))
